NIC statistics:
     rx_ucast_bytes: 2981908761238
     rx_mcast_bytes: 4797
     rx_bcast_bytes: 192
     rx_ucast_pkts: 1153082878
     rx_mcast_pkts: 16
     rx_bcast_pkts: 3
     tx_ucast_bytes: 2970942850438
     tx_mcast_bytes: 2116
     tx_bcast_bytes: 12240
     tx_ucast_pkts: 1140899595
     tx_mcast_pkts: 17
     tx_bcast_pkts: 27
     rx_64_byte_packets: 135115806
     rx_127_byte_packets: 2341
     rx_255_byte_packets: 31
     rx_511_byte_packets: 64
     rx_1023_byte_packets: 1843
     rx_1518_byte_packets: 813965780
     rx_1522_byte_packets: 0
     rx_2047_byte_packets: 30
     rx_4095_byte_packets: 108
     rx_9216_byte_packets: 203998593
     rx_16383_byte_packets: 0
     tx_64_byte_packets: 134512564
     tx_65_to_127_byte_packets: 2356
     tx_128_to_255_byte_packets: 68
     tx_256_to_511_byte_packets: 149
     tx_512_to_1023_byte_packets: 1993
     tx_1024_to_1518_byte_packets: 801318172
     tx_1519_to_2047_byte_packets: 34
     tx_2048_to_4095_byte_packets: 107
     tx_4096_to_9216_byte_packets: 205064414
     tx_9217_to_16383_byte_packets: 0
     rx_mac_crtl_frames: 1680
     tx_mac_ctrl_frames: 218
     rx_pause_frames: 1680
     tx_pause_frames: 218
     rx_pfc_frames: 0
     tx_pfc_frames: 0
     rx_crc_errors: 0
     rx_align_errors: 0
     rx_carrier_errors: 0
     rx_oversize_packets: 203998731
     rx_jabbers: 0
     rx_undersize_packets: 0
     rx_fragments: 0
     tx_lpi_entry_count: 0
     tx_total_collisions: 0
     brb_truncates: 0
     brb_discards: 0
     no_buff_discards: 0
     mftag_filter_discards: 0
     mac_filter_discards: 13
     tx_err_drop_pkts: 0
     coalesced_pkts: 813959481
     coalesced_events: 52985298
     coalesced_aborts_num: 3942077
     non_coalesced_pkts: 0
     coalesced_bytes: 1188380842260
     rx_hw_errors: 0
     rx_alloc_errors: 0
